502 168 6 -0.8476 24.7012 43.9719 18.1266
503 168 7 0.4238 25.5176904 43.9719 18.703959
504 168 7 0.4238 23.8847096 43.9719 18.703959
505 169 6 -0.8476 9.33993 30.1712 43.1588
506 169 7 0.4238 10.1564204 30.1712 43.736159
507 169 7 0.4238 8.5234396 30.1712 43.736159
508 170 6 -0.8476 -0.349567 19.8136 38.5599
509 170 7 0.4238 0.4669234 19.8136 39.137259
510 170 7 0.4238 -1.1660574 19.8136 39.137259
511 171 6 -0.8476 0.526777 5.02094 44.7804
512 171 7 0.4238 1.3432674 5.02094 45.357759
513 171 7 0.4238 -0.2897134 5.02094 45.357759
514 172 6 -0.8476 0.223152 -1.20119 8.78662
515 172 7 0.4238 1.0396424 -1.20119 9.363979
516 172 7 0.4238 -0.5933384 -1.20119 9.363979
517 173 6 -0.8476 -0.335876 26.5809 16.8031
518 173 7 0.4238 0.4806144 26.5809 17.380459
519 173 7 0.4238 -1.1523664 26.5809 17.380459
520 174 6 -0.8476 28.0709 32.9177 43.9352
521 174 7 0.4238 28.8873904 32.9177 44.512559
522 174 7 0.4238 27.2544096 32.9177 44.512559
523 175 6 -0.8476 23.9703 12.3777 -4.42863
524 175 7 0.4238 24.7867904 12.3777 -3.851271
525 175 7 0.4238 23.1538096 12.3777 -3.851271
526 176 6 -0.8476 -3.1986 42.9809 4.48186
527 176 7 0.4238 -2.3821096 42.9809 5.059219
528 176 7 0.4238 -4.0150904 42.9809 5.059219
529 177 6 -0.8476 5.39902 25.176 -4.92455
530 177 7 0.4238 6.2155104 25.176 -4.347191
531 177 7 0.4238 4.5825296 25.176 -4.347191
532 178 6 -0.8476 -0.758437 32.8194 44.5787
533 178 7 0.4238 0.0580534 32.8194 45.156059
534 178 7 0.4238 -1.5749274 32.8194 45.156059
535 179 6 -0.8476 8.55622 45.6076 -4.56905
536 179 7 0.4238 9.3727104 45.6076 -3.991691
537 179 7 0.4238 7.7397296 45.6076 -3.991691
538 180 6 -0.8476 27.8706 10.3036 20.5124
539 180 7 0.4238 28.6870904 10.3036 21.089759
540 180 7 0.4238 27.0541096 10.3036 21.089759
541 181 6 -0.8476 26.6271 19.892 1.61298
542 181 7 0.4238 27.4435904 19.892 2.190339
543 181 7 0.4238 25.8106096 19.892 2.190339
544 182 6 -0.8476 8.84217 45.8169 5.50321
545 182 7 0.4238 9.6586604 45.8169 6.080569
546 182 7 0.4238 8.0256796 45.8169 6.080569
547 183 6 -0.8476 1.13428 2.09791 -4.41716
548 183 7 0.4238 1.9507704 2.09791 -3.839801
549 183 7 0.4238 0.3177896 2.09791 -3.839801
550 184 6 -0.8476 22.3013 46.6406 3.15676
551 184 7 0.4238 23.1177904 46.6406 3.734119
552 184 7 0.4238 21.4848096 46.6406 3.734119
553 185 6 -0.8476 13.4926 44.3127 -3.23514
554 185 7 0.4238 14.3090904 44.3127 -2.657781
555 185 7 0.4238 12.6761096 44.3127 -2.657781
556 186 6 -0.8476 -0.384987 -0.0794755 20.2432
557 186 7 0.4238 0.4315034 -0.0794755 20.820559
558 186 7 0.4238 -1.2014774 -0.0794755 20.820559
559 187 6 -0.8476 17.9711 13.9975 43.6743
560 187 7 0.4238 18.7875904 13.9975 44.251659
561 187 7 0.4238 17.1546096 13.9975 44.251659
562 188 6 -0.8476 5.52655 48.3403 -0.248751
563 188 7 0.4238 6.3430404 48.3403 0.328608
564 188 7 0.4238 4.7100596 48.3403 0.328608
565 189 6 -0.8476 13.3179 44.057 -4.06871
566 189 7 0.4238 14.1343904 44.057 -3.491351
567 189 7 0.4238 12.5014096 44.057 -3.491351
568 190 6 -0.8476 27.2041 1.826 22.0336
569 190 7 0.4238 28.0205904 1.826 22.610959
570 190 7 0.4238 26.3876096 1.826 22.610959
571 191 6 -0.8476 26.2356 47.7624 36.8678
572 191 7 0.4238 27.0520904 47.7624 37.445159
573 191 7 0.4238 25.4191096 47.7624 37.445159
574 192 6 -0.8476 20.0699 5.41441 -1.88857
575 192 7 0.4238 20.8863904 5.41441 -1.311211
576 192 7 0.4238 19.2534096 5.41441 -1.311211
577 193 6 -0.8476 30.843 44.0407 26.3629
578 193 7 0.4238 31.6594904 44.0407 26.940259
579 193 7 0.4238 30.0265096 44.0407 26.940259
580 194 6 -0.8476 19.2289 43.0715 -0.175798
581 194 7 0.4238 20.0453904 43.0715 0.401561
582 194 7 0.4238 18.4124096 43.0715 0.401561
583 195 6 -0.8476 -4.26556 45.0721 12.9407
584 195 7 0.4238 -3.4490696 45.0721 13.518059
585 195 7 0.4238 -5.0820504 45.0721 13.518059
586 196 6 -0.8476 -0.590841 36.142 18.7395
587 196 7 0.4238 0.2256494 36.142 19.316859
588 196 7 0.4238 -1.4073314 36.142 19.316859
589 197 6 -0.8476 26.7622 14.4791 7.13795
590 197 7 0.4238 27.5786904 14.4791 7.715309
591 197 7 0.4238 25.9457096 14.4791 7.715309
592 198 6 -0.8476 6.61157 4.2172 43.2378
593 198 7 0.4238 7.4280604 4.2172 43.815159
594 198 7 0.4238 5.7950796 4.2172 43.815159
595 199 6 -0.8476 4.97589 18.7159 45.0205
596 199 7 0.4238 5.7923804 18.7159 45.597859
597 199 7 0.4238 4.1593996 18.7159 45.597859
598 200 6 -0.8476 -4.28071 22.8848 30.5318
599 200 7 0.4238 -3.4642196 22.8848 31.109159
600 200 7 0.4238 -5.0972004 22.8848 31.109159
601 201 6 -0.8476 26.506 35.2328 -0.071815
602 201 7 0.4238 27.3224904 35.2328 0.505544
603 201 7 0.4238 25.6895096 35.2328 0.505544
604 202 6 -0.8476 14.5928 43.4428 40.6068
605 202 7 0.4238 15.4092904 43.4428 41.184159
606 202 7 0.4238 13.7763096 43.4428 41.184159
607 203 6 -0.8476 25.8785 12.1475 22.2216
608 203 7 0.4238 26.6949904 12.1475 22.798959
609 203 7 0.4238 25.0620096 12.1475 22.798959
610 204 6 -0.8476 21.1543 46.5272 23.6008
611 204 7 0.4238 21.9707904 46.5272 24.178159
612 204 7 0.4238 20.3378096 46.5272 24.178159
613 205 6 -0.8476 28.0808 10.2236 -2.67839
614 205 7 0.4238 28.8972904 10.2236 -2.101031
615 205 7 0.4238 27.2643096 10.2236 -2.101031
616 206 6 -0.8476 10.908 -1.45802 8.09951
617 206 7 0.4238 11.7244904 -1.45802 8.676869
618 206 7 0.4238 10.0915096 -1.45802 8.676869
619 207 6 -0.8476 26.1324 37.4969 17.6788
620 207 7 0.4238 26.9488904 37.4969 18.256159
621 207 7 0.4238 25.3159096 37.4969 18.256159
622 208 6 -0.8476 30.1148 16.5618 31.1206
623 208 7 0.4238 30.9312904 16.5618 31.697959
624 208 7 0.4238 29.2983096 16.5618 31.697959
625 209 6 -0.8476 -3.80536 39.5972 29.8041
626 209 7 0.4238 -2.9888696 39.5972 30.381459
627 209 7 0.4238 -4.6218504 39.5972 30.381459
628 210 6 -0.8476 27.6645 37.0349 35.9915
629 210 7 0.4238 28.4809904 37.0349 36.568859
630 210 7 0.4238 26.8480096 37.0349 36.568859
631 211 6 -0.8476 6.11406 -4.95915 0.852774
632 211 7 0.4238 6.9305504 -4.95915 1.430133
633 211 7 0.4238 5.2975696 -4.95915 1.430133
634 212 6 -0.8476 27.4843 38.8703 13.5215
635 212 7 0.4238 28.3007904 38.8703 14.098859
636 212 7 0.4238 26.6678096 38.8703 14.098859
637 213 6 -0.8476 8.14744 47.8651 41.8925
638 213 7 0.4238 8.9639304 47.8651 42.469859
639 213 7 0.4238 7.3309496 47.8651 42.469859
640 214 6 -0.8476 -3.42583 -0.261636 40.17
641 214 7 0.4238 -2.6093396 -0.261636 40.747359
642 214 7 0.4238 -4.2423204 -0.261636 40.747359
643 215 6 -0.8476 13.9254 45.0452 14.9573
644 215 7 0.4238 14.7418904 45.0452 15.534659
645 215 7 0.4238 13.1089096 45.0452 15.534659
646 216 6 -0.8476 20.0423 -4.11575 23.1875
647 216 7 0.4238 20.8587904 -4.11575 23.764859
648 216 7 0.4238 19.2258096 -4.11575 23.764859
649 217 6 -0.8476 18.2287 35.7639 44.4604
650 217 7 0.4238 19.0451904 35.7639 45.037759
651 217 7 0.4238 17.4122096 35.7639 45.037759
652 218 6 -0.8476 28.0336 39.7526 21.1949
653 218 7 0.4238 28.8500904 39.7526 21.772259
654 218 7 0.4238 27.2171096 39.7526 21.772259
655 219 6 -0.8476 14.6723 -1.7031 -1.09683
656 219 7 0.4238 15.4887904 -1.7031 -0.519471
657 219 7 0.4238 13.8558096 -1.7031 -0.519471
658 220 6 -0.8476 29.6486 41.7459 40.2687
659 220 7 0.4238 30.4650904 41.7459 40.846059
660 220 7 0.4238 28.8321096 41.7459 40.846059
661 221 6 -0.8476 28.7519 3.95433 42.9516
662 221 7 0.4238 29.5683904 3.95433 43.528959
663 221 7 0.4238 27.9354096 3.95433 43.528959
664 222 6 -0.8476 30.5215 31.646 6.7375
665 222 7 0.4238 31.3379904 31.646 7.314859
666 222 7 0.4238 29.7050096 31.646 7.314859
667 223 6 -0.8476 20.41 45.5813 24.5658
668 223 7 0.4238 21.2264904 45.5813 25.143159
669 223 7 0.4238 19.5935096 45.5813 25.143159
670 224 6 -0.8476 29.7665 12.9606 -3.72728
671 224 7 0.4238 30.5829904 12.9606 -3.149921
672 224 7 0.4238 28.9500096 12.9606 -3.149921
673 225 6 -0.8476 28.8585 46.7674 28.7501
674 225 7 0.4238 29.6749904 46.7674 29.327459
675 225 7 0.4238 28.0420096 46.7674 29.327459
676 226 6 -0.8476 28.5087 1.53184 28.9464
677 226 7 0.4238 29.3251904 1.53184 29.523759
678 226 7 0.4238 27.6922096 1.53184 29.523759
679 227 6 -0.8476 -2.17934 16.004 32.5423
680 227 7 0.4238 -1.3628496 16.004 33.119659
681 227 7 0.4238 -2.9958304 16.004 33.119659
682 228 6 -0.8476 23.756 20.2929 -3.00693
683 228 7 0.4238 24.5724904 20.2929 -2.429571
684 228 7 0.4238 22.9395096 20.2929 -2.429571
685 229 6 -0.8476 0.152243 45.2653 27.5388
686 229 7 0.4238 0.9687334 45.2653 28.116159
687 229 7 0.4238 -0.6642474 45.2653 28.116159
688 230 6 -0.8476 -0.416617 1.47342 11.6404
689 230 7 0.4238 0.3998734 1.47342 12.217759
690 230 7 0.4238 -1.2331074 1.47342 12.217759
691 231 6 -0.8476 27.272 0.618341 22.1409
692 231 7 0.4238 28.0884904 0.618341 22.718259
693 231 7 0.4238 26.4555096 0.618341 22.718259
694 232 6 -0.8476 -4.20226 26.734 24.8787
695 232 7 0.4238 -3.3857696 26.734 25.456059
696 232 7 0.4238 -5.0187504 26.734 25.456059
697 233 6 -0.8476 -3.15959 31.6623 29.9549
698 233 7 0.4238 -2.3430996 31.6623 30.532259
699 233 7 0.4238 -3.9760804 31.6623 30.532259
700 234 6 -0.8476 23.4831 5.55166 42.9857
701 234 7 0.4238 24.2995904 5.55166 43.563059
702 234 7 0.4238 22.6666096 5.55166 43.563059
703 235 6 -0.8476 19.7533 22.4916 -4.55377
704 235 7 0.4238 20.5697904 22.4916 -3.976411
705 235 7 0.4238 18.9368096 22.4916 -3.976411
706 236 6 -0.8476 12.356 -2.85501 0.938841
707 236 7 0.4238 13.1724904 -2.85501 1.5162
708 236 7 0.4238 11.5395096 -2.85501 1.5162
709 237 6 -0.8476 8.72147 32.3495 -3.20686
710 237 7 0.4238 9.5379604 32.3495 -2.629501
711 237 7 0.4238 7.9049796 32.3495 -2.629501
712 238 6 -0.8476 17.7975 0.0177508 43.9264
713 238 7 0.4238 18.6139904 0.0177508 44.503759
714 238 7 0.4238 16.9810096 0.0177508 44.503759
715 239 6 -0.8476 13.3647 45.5236 8.41866
716 239 7 0.4238 14.1811904 45.5236 8.996019
717 239 7 0.4238 12.5482096 45.5236 8.996019
718 240 6 -0.8476 27.5716 43.0666 39.6731
719 240 7 0.4238 28.3880904 43.0666 40.250459
720 240 7 0.4238 26.7551096 43.0666 40.250459
721 241 6 -0.8476 12.5775 34.7085 44.3426
722 241 7 0.4238 13.3939904 34.7085 44.919959
723 241 7 0.4238 11.7610096 34.7085 44.919959
724 242 6 -0.8476 19.5174 44.9508 8.00704
725 242 7 0.4238 20.3338904 44.9508 8.584399
726 242 7 0.4238 18.7009096 44.9508 8.584399
727 243 6 -0.8476 -1.74234 11.1561 0.293905
728 243 7 0.4238 -0.9258496 11.1561 0.871264
729 243 7 0.4238 -2.5588304 11.1561 0.871264
730 244 6 -0.8476 7.27035 -0.644021 14.1753
731 244 7 0.4238 8.0868404 -0.644021 14.752659
732 244 7 0.4238 6.4538596 -0.644021 14.752659
733 245 6 -0.8476 16.749 -1.12364 0.158647
734 245 7 0.4238 17.5654904 -1.12364 0.736006
735 245 7 0.4238 15.9325096 -1.12364 0.736006
736 246 6 -0.8476 -3.28311 15.5606 1.29165
737 246 7 0.4238 -2.4666196 15.5606 1.869009
738 246 7 0.4238 -4.0996004 15.5606 1.869009
739 247 6 -0.8476 0.67383 43.494 25.658
740 247 7 0.4238 1.4903204 43.494 26.235359
741 247 7 0.4238 -0.1426604 43.494 26.235359
742 248 6 -0.8476 -1.50789 26.7729 20.9262
743 248 7 0.4238 -0.6913996 26.7729 21.503559
744 248 7 0.4238 -2.3243804 26.7729 21.503559
745 249 6 -0.8476 -4.609 9.72758 18.6813
746 249 7 0.4238 -3.7925096 9.72758 19.258659
747 249 7 0.4238 -5.4254904 9.72758 19.258659
748 250 6 -0.8476 5.70501 -0.535654 3.78179
749 250 7 0.4238 6.5215004 -0.535654 4.359149
750 250 7 0.4238 4.8885196 -0.535654 4.359149
751 251 6 -0.8476 29.5891 11.3535 16.8671
752 251 7 0.4238 30.4055904 11.3535 17.444459
753 251 7 0.4238 28.7726096 11.3535 17.444459
754 252 6 -0.8476 28.0411 34.0183 28.3569
755 252 7 0.4238 28.8575904 34.0183 28.934259
756 252 7 0.4238 27.2246096 34.0183 28.934259
757 253 6 -0.8476 -1.27217 13.9999 -1.93567
758 253 7 0.4238 -0.4556796 13.9999 -1.358311
759 253 7 0.4238 -2.0886604 13.9999 -1.358311
760 254 6 -0.8476 -0.316856 -4.86393 10.4215
761 254 7 0.4238 0.4996344 -4.86393 10.998859
762 254 7 0.4238 -1.1333464 -4.86393 10.998859
763 255 6 -0.8476 7.44684 38.1645 43.9277
764 255 7 0.4238 8.2633304 38.1645 44.505059
765 255 7 0.4238 6.6303496 38.1645 44.505059
766 256 6 -0.8476 10.5267 44.8871 42.8689
767 256 7 0.4238 11.3431904 44.8871 43.446259
768 256 7 0.4238 9.7102096 44.8871 43.446259
769 257 6 -0.8476 11.2904 -3.86315 -2.80279
770 257 7 0.4238 12.1068904 -3.86315 -2.225431
771 257 7 0.4238 10.4739096 -3.86315 -2.225431
772 258 6 -0.8476 28.0782 25.6922 4.584
773 258 7 0.4238 28.8946904 25.6922 5.161359
774 258 7 0.4238 27.2617096 25.6922 5.161359
775 259 6 -0.8476 26.3684 -3.88751 34.8031
776 259 7 0.4238 27.1848904 -3.88751 35.380459
777 259 7 0.4238 25.5519096 -3.88751 35.380459
778 260 6 -0.8476 0.808751 24.4126 41.4512
779 260 7 0.4238 1.6252414 24.4126 42.028559
780 260 7 0.4238 -0.0077394 24.4126 42.028559
781 261 6 -0.8476 27.2686 -4.89573 19.0039
782 261 7 0.4238 28.0850904 -4.89573 19.581259
783 261 7 0.4238 26.4521096 -4.89573 19.581259
784 262 6 -0.8476 30.3687 43.0901 5.05073
785 262 7 0.4238 31.1851904 43.0901 5.628089
786 262 7 0.4238 29.5522096 43.0901 5.628089
787 263 6 -0.8476 6.52363 21.0636 44.613
788 263 7 0.4238 7.3401204 21.0636 45.190359
789 263 7 0.4238 5.7071396 21.0636 45.190359
790 264 6 -0.8476 2.33592 -1.90965 31.2782
791 264 7 0.4238 3.1524104 -1.90965 31.855559
792 264 7 0.4238 1.5194296 -1.90965 31.855559
793 265 6 -0.8476 19.9384 35.1978 -0.154602
794 265 7 0.4238 20.7548904 35.1978 0.422757
795 265 7 0.4238 19.1219096 35.1978 0.422757
796 266 6 -0.8476 25.9356 11.3449 29.5908
797 266 7 0.4238 26.7520904 11.3449 30.168159
798 266 7 0.4238 25.1191096 11.3449 30.168159
799 267 6 -0.8476 -0.0342561 43.5567 37.3104
800 267 7 0.4238 0.7822343 43.5567 37.887759
801 267 7 0.4238 -0.8507465 43.5567 37.887759
802 268 6 -0.8476 -2.63421 5.64126 17.9919
803 268 7 0.4238 -1.8177196 5.64126 18.569259
804 268 7 0.4238 -3.4507004 5.64126 18.569259
805 269 6 -0.8476 26.71 7.31826 31.4831
806 269 7 0.4238 27.5264904 7.31826 32.060459
807 269 7 0.4238 25.8935096 7.31826 32.060459
808 270 6 -0.8476 -3.14806 38.5792 35.3322
809 270 7 0.4238 -2.3315696 38.5792 35.909559
810 270 7 0.4238 -3.9645504 38.5792 35.909559
811 271 6 -0.8476 26.9656 22.3774 4.25687
812 271 7 0.4238 27.7820904 22.3774 4.834229
813 271 7 0.4238 26.1491096 22.3774 4.834229
814 272 6 -0.8476 29.7517 34.2249 -1.30975
815 272 7 0.4238 30.5681904 34.2249 -0.732391
816 272 7 0.4238 28.9352096 34.2249 -0.732391
817 273 6 -0.8476 3.42445 47.6536 21.209
818 273 7 0.4238 4.2409404 47.6536 21.786359
819 273 7 0.4238 2.6079596 47.6536 21.786359
820 274 6 -0.8476 -4.02177 12.118 33.0993
821 274 7 0.4238 -3.2052796 12.118 33.676659
822 274 7 0.4238 -4.8382604 12.118 33.676659
823 275 6 -0.8476 -3.33059 11.2801 -0.145972
824 275 7 0.4238 -2.5140996 11.2801 0.431387
825 275 7 0.4238 -4.1470804 11.2801 0.431387
826 276 6 -0.8476 27.913 41.9179 10.9497
827 276 7 0.4238 28.7294904 41.9179 11.527059
828 276 7 0.4238 27.0965096 41.9179 11.527059
829 277 6 -0.8476 24.6579 43.6788 -0.184889
830 277 7 0.4238 25.4743904 43.6788 0.39247
831 277 7 0.4238 23.8414096 43.6788 0.39247
832 278 6 -0.8476 8.99768 -0.620447 9.77005
833 278 7 0.4238 9.8141704 -0.620447 10.347409
834 278 7 0.4238 8.1811896 -0.620447 10.347409
835 279 6 -0.8476 29.1882 41.0481 16.0077
836 279 7 0.4238 30.0046904 41.0481 16.585059
837 279 7 0.4238 28.3717096 41.0481 16.585059
838 280 6 -0.8476 -4.36877 29.9315 5.56881
839 280 7 0.4238 -3.5522796 29.9315 6.146169
840 280 7 0.4238 -5.1852604 29.9315 6.146169
841 281 6 -0.8476 10.3325 36.7418 44.8415
842 281 7 0.4238 11.1489904 36.7418 45.418859
843 281 7 0.4238 9.5160096 36.7418 45.418859
844 282 6 -0.8476 29.6955 6.6994 1.47681
845 282 7 0.4238 30.5119904 6.6994 2.054169
846 282 7 0.4238 28.8790096 6.6994 2.054169
847 283 6 -0.8476 24.7736 37.9404 -0.379829
848 283 7 0.4238 25.5900904 37.9404 0.19753
849 283 7 0.4238 23.9571096 37.9404 0.19753
850 284 6 -0.8476 7.43001 -2.11784 32.782
851 284 7 0.4238 8.2465004 -2.11784 33.359359
852 284 7 0.4238 6.6135196 -2.11784 33.359359
853 285 6 -0.8476 -3.86334 12.5192 12.767
854 285 7 0.4238 -3.0468496 12.5192 13.344359
855 285 7 0.4238 -4.6798304 12.5192 13.344359
856 286 6 -0.8476 -2.78764 33.3128 12.4385
857 286 7 0.4238 -1.9711496 33.3128 13.015859
858 286 7 0.4238 -3.6041304 33.3128 13.015859
859 287 6 -0.8476 -3.62627 -1.26856 18.0314
860 287 7 0.4238 -2.8097796 -1.26856 18.608759
861 287 7 0.4238 -4.4427604 -1.26856 18.608759
862 288 6 -0.8476 -0.923828 17.3244 37.3976
863 288 7 0.4238 -0.1073376 17.3244 37.974959
864 288 7 0.4238 -1.7403184 17.3244 37.974959
865 289 6 -0.8476 26.3096 7.13566 28.0228
866 289 7 0.4238 27.1260904 7.13566 28.600159
867 289 7 0.4238 25.4931096 7.13566 28.600159
868 290 6 -0.8476 9.92798 -3.04918 18.3396
869 290 7 0.4238 10.7444704 -3.04918 18.916959
870 290 7 0.4238 9.1114896 -3.04918 18.916959
871 291 6 -0.8476 10.8691 32.0567 45.0542
872 291 7 0.4238 11.6855904 32.0567 45.631559
873 291 7 0.4238 10.0526096 32.0567 45.631559
874 292 6 -0.8476 16.9334 -4.65479 11.0292
875 292 7 0.4238 17.7498904 -4.65479 11.606559
876 292 7 0.4238 16.1169096 -4.65479 11.606559
877 293 6 -0.8476 18.2574 42.5237 44.2957
878 293 7 0.4238 19.0738904 42.5237 44.873059
879 293 7 0.4238 17.4409096 42.5237 44.873059
880 294 6 -0.8476 18.4089 28.0518 -3.80969
881 294 7 0.4238 19.2253904 28.0518 -3.232331
882 294 7 0.4238 17.5924096 28.0518 -3.232331
883 295 6 -0.8476 1.90135 4.85031 41.9868
884 295 7 0.4238 2.7178404 4.85031 42.564159
885 295 7 0.4238 1.0848596 4.85031 42.564159
886 296 6 -0.8476 8.46118 -1.77792 7.16858
887 296 7 0.4238 9.2776704 -1.77792 7.745939
888 296 7 0.4238 7.6446896 -1.77792 7.745939
889 297 6 -0.8476 29.4301 3.14754 0.390356
890 297 7 0.4238 30.2465904 3.14754 0.967715
891 297 7 0.4238 28.6136096 3.14754 0.967715
892 298 6 -0.8476 -0.758677 13.4465 0.859326
893 298 7 0.4238 0.0578134 13.4465 1.436685
894 298 7 0.4238 -1.5751674 13.4465 1.436685
895 299 6 -0.8476 4.77334 45.5454 43.9432
896 299 7 0.4238 5.5898304 45.5454 44.520559
897 299 7 0.4238 3.9568496 45.5454 44.520559
898 300 6 -0.8476 10.6268 0.280951 45.6074
899 300 7 0.4238 11.4432904 0.280951 46.184759
900 300 7 0.4238 9.8103096 0.280951 46.184759
901 301 6 -0.8476 -0.486134 31.5842 18.4301
902 301 7 0.4238 0.3303564 31.5842 19.007459
903 301 7 0.4238 -1.3026244 31.5842 19.007459
904 302 6 -0.8476 28.375 44.6385 36.5118
905 302 7 0.4238 29.1914904 44.6385 37.089159
906 302 7 0.4238 27.5585096 44.6385 37.089159
907 303 6 -0.8476 1.12809 -2.78065 17.0442
908 303 7 0.4238 1.9445804 -2.78065 17.621559
909 303 7 0.4238 0.3115996 -2.78065 17.621559
910 304 6 -0.8476 25.0987 27.0433 41.3889
911 304 7 0.4238 25.9151904 27.0433 41.966259
912 304 7 0.4238 24.2822096 27.0433 41.966259
913 305 6 -0.8476 25.4208 46.6517 37.9706
914 305 7 0.4238 26.2372904 46.6517 38.547959
915 305 7 0.4238 24.6043096 46.6517 38.547959
916 306 6 -0.8476 -0.608904 1.59636 1.18687
917 306 7 0.4238 0.2075864 1.59636 1.764229
918 306 7 0.4238 -1.4253944 1.59636 1.764229
919 307 6 -0.8476 23.8278 -4.44533 27.4861
920 307 7 0.4238 24.6442904 -4.44533 28.063459
921 307 7 0.4238 23.0113096 -4.44533 28.063459
922 308 6 -0.8476 -1.84765 35.7908 20.5144
923 308 7 0.4238 -1.0311596 35.7908 21.091759
924 308 7 0.4238 -2.6641404 35.7908 21.091759
925 309 6 -0.8476 10.556 -4.52058 23.0163
926 309 7 0.4238 11.3724904 -4.52058 23.593659
927 309 7 0.4238 9.7395096 -4.52058 23.593659
928 310 6 -0.8476 26.9565 23.0975 17.0491
929 310 7 0.4238 27.7729904 23.0975 17.626459
930 310 7 0.4238 26.1400096 23.0975 17.626459
931 311 6 -0.8476 -0.060987 -1.14226 45.2249
932 311 7 0.4238 0.7555034 -1.14226 45.802259
933 311 7 0.4238 -0.8774774 -1.14226 45.802259
934 312 6 -0.8476 -0.879432 20.7671 27.862
935 312 7 0.4238 -0.0629416 20.7671 28.439359
936 312 7 0.4238 -1.6959224 20.7671 28.439359
937 313 6 -0.8476 -4.31701 2.27124 31.4425
938 313 7 0.4238 -3.5005196 2.27124 32.019859
939 313 7 0.4238 -5.1335004 2.27124 32.019859
940 314 6 -0.8476 -1.17758 43.2312 22.1316
941 314 7 0.4238 -0.3610896 43.2312 22.708959
942 314 7 0.4238 -1.9940704 43.2312 22.708959
943 315 6 -0.8476 2.82434 -3.77627 0.308855
944 315 7 0.4238 3.6408304 -3.77627 0.886214
945 315 7 0.4238 2.0078496 -3.77627 0.886214
946 316 6 -0.8476 -3.35008 30.7792 20.7079
947 316 7 0.4238 -2.5335896 30.7792 21.285259
948 316 7 0.4238 -4.1665704 30.7792 21.285259
949 317 6 -0.8476 7.43527 12.5721 -3.83834
950 317 7 0.4238 8.2517604 12.5721 -3.260981
951 317 7 0.4238 6.6187796 12.5721 -3.260981
952 318 6 -0.8476 -4.89431 27.0662 39.0438
953 318 7 0.4238 -4.0778196 27.0662 39.621159
954 318 7 0.4238 -5.7108004 27.0662 39.621159
955 319 6 -0.8476 26.5896 17.9296 41.3665
956 319 7 0.4238 27.4060904 17.9296 41.943859
957 319 7 0.4238 25.7731096 17.9296 41.943859
958 320 6 -0.8476 -0.117247 39.946 40.1424
959 320 7 0.4238 0.6992434 39.946 40.719759
960 320 7 0.4238 -0.9337374 39.946 40.719759
961 321 6 -0.8476 7.30915 6.24267 42.4454
962 321 7 0.4238 8.1256404 6.24267 43.022759
963 321 7 0.4238 6.4926596 6.24267 43.022759
964 322 6 -0.8476 -1.15061 -3.07029 -1.28861
965 322 7 0.4238 -0.3341196 -3.07029 -0.711251
966 322 7 0.4238 -1.9671004 -3.07029 -0.711251
967 323 6 -0.8476 -4.48038 7.05999 18.0951
968 323 7 0.4238 -3.6638896 7.05999 18.672459
969 323 7 0.4238 -5.2968704 7.05999 18.672459
970 324 6 -0.8476 16.1134 -3.71373 12.9241
971 324 7 0.4238 16.9298904 -3.71373 13.501459
972 324 7 0.4238 15.2969096 -3.71373 13.501459
973 325 6 -0.8476 6.93617 -0.299627 32.9064
974 325 7 0.4238 7.7526604 -0.299627 33.483759
975 325 7 0.4238 6.1196796 -0.299627 33.483759
976 326 6 -0.8476 -3.80998 43.6593 34.4985
977 326 7 0.4238 -2.9934896 43.6593 35.075859
978 326 7 0.4238 -4.6264704 43.6593 35.075859
979 327 6 -0.8476 -2.4383 6.21738 11.0502
980 327 7 0.4238 -1.6218096 6.21738 11.627559
981 327 7 0.4238 -3.2547904 6.21738 11.627559
982 328 6 -0.8476 28.5869 27.4044 3.44175
983 328 7 0.4238 29.4033904 27.4044 4.019109
984 328 7 0.4238 27.7704096 27.4044 4.019109
985 329 6 -0.8476 -4.71087 44.8811 -3.39009
986 329 7 0.4238 -3.8943796 44.8811 -2.812731
987 329 7 0.4238 -5.5273604 44.8811 -2.812731
988 330 6 -0.8476 6.17073 -3.30131 43.8756
989 330 7 0.4238 6.9872204 -3.30131 44.452959
990 330 7 0.4238 5.3542396 -3.30131 44.452959
991 331 6 -0.8476 6.66152 46.9427 22.983
992 331 7 0.4238 7.4780104 46.9427 23.560359
993 331 7 0.4238 5.8450296 46.9427 23.560359
994 332 6 -0.8476 24.0209 21.5595 -3.61748
995 332 7 0.4238 24.8373904 21.5595 -3.040121
996 332 7 0.4238 23.2044096 21.5595 -3.040121
997 333 6 -0.8476 3.10124 43.5838 13.1389
998 333 7 0.4238 3.9177304 43.5838 13.716259
999 333 7 0.4238 2.2847496 43.5838 13.716259
1000 334 6 -0.8476 30.7939 29.5872 13.1426
1001 334 7 0.4238 31.6103904 29.5872 13.719959
1002 334 7 0.4238 29.9774096 29.5872 13.719959
1003 335 6 -0.8476 10.4508 36.9732 -0.171459
1004 335 7 0.4238 11.2672904 36.9732 0.4059
1005 335 7 0.4238 9.6343096 36.9732 0.4059
1006 336 6 -0.8476 -2.8142 16.9523 14.8778
1007 336 7 0.4238 -1.9977096 16.9523 15.455159
1008 336 7 0.4238 -3.6306904 16.9523 15.455159
1009 337 6 -0.8476 6.70233 13.7851 45.1259
