@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/bond:wat[0][10][7]/OH1   415       #"spce.lt", line 21
$/bond:wat[0][10][7]/OH2   416       #"spce.lt", line 22
$/bond:wat[0][10][8]/OH1   417       #"spce.lt", line 21
$/bond:wat[0][10][8]/OH2   418       #"spce.lt", line 22
$/bond:wat[0][10][9]/OH1   419       #"spce.lt", line 21
$/bond:wat[0][10][9]/OH2   420       #"spce.lt", line 22
$/bond:wat[0][10][10]/OH1   421       #"spce.lt", line 21
$/bond:wat[0][10][10]/OH2   422       #"spce.lt", line 22
$/bond:wat[0][10][11]/OH1   423       #"spce.lt", line 21
$/bond:wat[0][10][11]/OH2   424       #"spce.lt", line 22
$/bond:wat[0][10][12]/OH1   425       #"spce.lt", line 21
$/bond:wat[0][10][12]/OH2   426       #"spce.lt", line 22
$/bond:wat[0][10][13]/OH1   427       #"spce.lt", line 21
$/bond:wat[0][10][13]/OH2   428       #"spce.lt", line 22
$/bond:wat[0][10][14]/OH1   429       #"spce.lt", line 21
$/bond:wat[0][10][14]/OH2   430       #"spce.lt", line 22
$/bond:wat[0][10][15]/OH1   431       #"spce.lt", line 21
$/bond:wat[0][10][15]/OH2   432       #"spce.lt", line 22
$/bond:wat[0][10][16]/OH1   433       #"spce.lt", line 21
$/bond:wat[0][10][16]/OH2   434       #"spce.lt", line 22
$/bond:wat[0][10][17]/OH1   435       #"spce.lt", line 21
$/bond:wat[0][10][17]/OH2   436       #"spce.lt", line 22
$/bond:wat[0][10][18]/OH1   437       #"spce.lt", line 21
$/bond:wat[0][10][18]/OH2   438       #"spce.lt", line 22
$/bond:wat[0][10][19]/OH1   439       #"spce.lt", line 21
$/bond:wat[0][10][19]/OH2   440       #"spce.lt", line 22
$/bond:wat[0][11][0]/OH1   441       #"spce.lt", line 21
$/bond:wat[0][11][0]/OH2   442       #"spce.lt", line 22
$/bond:wat[0][11][1]/OH1   443       #"spce.lt", line 21
$/bond:wat[0][11][1]/OH2   444       #"spce.lt", line 22
$/bond:wat[0][11][2]/OH1   445       #"spce.lt", line 21
$/bond:wat[0][11][2]/OH2   446       #"spce.lt", line 22
$/bond:wat[0][11][3]/OH1   447       #"spce.lt", line 21
$/bond:wat[0][11][3]/OH2   448       #"spce.lt", line 22
$/bond:wat[0][11][4]/OH1   449       #"spce.lt", line 21
$/bond:wat[0][11][4]/OH2   450       #"spce.lt", line 22
$/bond:wat[0][11][5]/OH1   451       #"spce.lt", line 21
$/bond:wat[0][11][5]/OH2   452       #"spce.lt", line 22
$/bond:wat[0][11][6]/OH1   453       #"spce.lt", line 21
$/bond:wat[0][11][6]/OH2   454       #"spce.lt", line 22
$/bond:wat[0][11][7]/OH1   455       #"spce.lt", line 21
$/bond:wat[0][11][7]/OH2   456       #"spce.lt", line 22
$/bond:wat[0][11][8]/OH1   457       #"spce.lt", line 21
$/bond:wat[0][11][8]/OH2   458       #"spce.lt", line 22
$/bond:wat[0][11][9]/OH1   459       #"spce.lt", line 21
$/bond:wat[0][11][9]/OH2   460       #"spce.lt", line 22
$/bond:wat[0][11][10]/OH1   461       #"spce.lt", line 21
$/bond:wat[0][11][10]/OH2   462       #"spce.lt", line 22
$/bond:wat[0][11][11]/OH1   463       #"spce.lt", line 21
$/bond:wat[0][11][11]/OH2   464       #"spce.lt", line 22
$/bond:wat[0][11][12]/OH1   465       #"spce.lt", line 21
$/bond:wat[0][11][12]/OH2   466       #"spce.lt", line 22
$/bond:wat[0][11][13]/OH1   467       #"spce.lt", line 21
$/bond:wat[0][11][13]/OH2   468       #"spce.lt", line 22
$/bond:wat[0][11][14]/OH1   469       #"spce.lt", line 21
$/bond:wat[0][11][14]/OH2   470       #"spce.lt", line 22
$/bond:wat[0][11][15]/OH1   471       #"spce.lt", line 21
$/bond:wat[0][11][15]/OH2   472       #"spce.lt", line 22
$/bond:wat[0][11][16]/OH1   473       #"spce.lt", line 21
$/bond:wat[0][11][16]/OH2   474       #"spce.lt", line 22
$/bond:wat[0][11][17]/OH1   475       #"spce.lt", line 21
$/bond:wat[0][11][17]/OH2   476       #"spce.lt", line 22
$/bond:wat[0][11][18]/OH1   477       #"spce.lt", line 21
$/bond:wat[0][11][18]/OH2   478       #"spce.lt", line 22
$/bond:wat[0][11][19]/OH1   479       #"spce.lt", line 21
$/bond:wat[0][11][19]/OH2   480       #"spce.lt", line 22
$/bond:wat[0][12][0]/OH1   481       #"spce.lt", line 21
$/bond:wat[0][12][0]/OH2   482       #"spce.lt", line 22
$/bond:wat[0][12][1]/OH1   483       #"spce.lt", line 21
$/bond:wat[0][12][1]/OH2   484       #"spce.lt", line 22
$/bond:wat[0][12][2]/OH1   485       #"spce.lt", line 21
$/bond:wat[0][12][2]/OH2   486       #"spce.lt", line 22
$/bond:wat[0][12][3]/OH1   487       #"spce.lt", line 21
$/bond:wat[0][12][3]/OH2   488       #"spce.lt", line 22
$/bond:wat[0][12][4]/OH1   489       #"spce.lt", line 21
$/bond:wat[0][12][4]/OH2   490       #"spce.lt", line 22
$/bond:wat[0][12][5]/OH1   491       #"spce.lt", line 21
$/bond:wat[0][12][5]/OH2   492       #"spce.lt", line 22
$/bond:wat[0][12][6]/OH1   493       #"spce.lt", line 21
$/bond:wat[0][12][6]/OH2   494       #"spce.lt", line 22
$/bond:wat[0][12][7]/OH1   495       #"spce.lt", line 21
$/bond:wat[0][12][7]/OH2   496       #"spce.lt", line 22
$/bond:wat[0][12][8]/OH1   497       #"spce.lt", line 21
$/bond:wat[0][12][8]/OH2   498       #"spce.lt", line 22
$/bond:wat[0][12][9]/OH1   499       #"spce.lt", line 21
$/bond:wat[0][12][9]/OH2   500       #"spce.lt", line 22
$/bond:wat[0][12][10]/OH1   501       #"spce.lt", line 21
$/bond:wat[0][12][10]/OH2   502       #"spce.lt", line 22
$/bond:wat[0][12][11]/OH1   503       #"spce.lt", line 21
$/bond:wat[0][12][11]/OH2   504       #"spce.lt", line 22
$/bond:wat[0][12][12]/OH1   505       #"spce.lt", line 21
$/bond:wat[0][12][12]/OH2   506       #"spce.lt", line 22
$/bond:wat[0][12][13]/OH1   507       #"spce.lt", line 21
$/bond:wat[0][12][13]/OH2   508       #"spce.lt", line 22
$/bond:wat[0][12][14]/OH1   509       #"spce.lt", line 21
$/bond:wat[0][12][14]/OH2   510       #"spce.lt", line 22
$/bond:wat[0][12][15]/OH1   511       #"spce.lt", line 21
$/bond:wat[0][12][15]/OH2   512       #"spce.lt", line 22
$/bond:wat[0][12][16]/OH1   513       #"spce.lt", line 21
$/bond:wat[0][12][16]/OH2   514       #"spce.lt", line 22
$/bond:wat[0][12][17]/OH1   515       #"spce.lt", line 21
$/bond:wat[0][12][17]/OH2   516       #"spce.lt", line 22
$/bond:wat[0][12][18]/OH1   517       #"spce.lt", line 21
$/bond:wat[0][12][18]/OH2   518       #"spce.lt", line 22
$/bond:wat[0][12][19]/OH1   519       #"spce.lt", line 21
$/bond:wat[0][12][19]/OH2   520       #"spce.lt", line 22
$/bond:wat[0][13][0]/OH1   521       #"spce.lt", line 21
$/bond:wat[0][13][0]/OH2   522       #"spce.lt", line 22
$/bond:wat[0][13][1]/OH1   523       #"spce.lt", line 21
$/bond:wat[0][13][1]/OH2   524       #"spce.lt", line 22
$/bond:wat[0][13][2]/OH1   525       #"spce.lt", line 21
$/bond:wat[0][13][2]/OH2   526       #"spce.lt", line 22
$/bond:wat[0][13][3]/OH1   527       #"spce.lt", line 21
$/bond:wat[0][13][3]/OH2   528       #"spce.lt", line 22
$/bond:wat[0][13][4]/OH1   529       #"spce.lt", line 21
$/bond:wat[0][13][4]/OH2   530       #"spce.lt", line 22
$/bond:wat[0][13][5]/OH1   531       #"spce.lt", line 21
$/bond:wat[0][13][5]/OH2   532       #"spce.lt", line 22
$/bond:wat[0][13][6]/OH1   533       #"spce.lt", line 21
$/bond:wat[0][13][6]/OH2   534       #"spce.lt", line 22
$/bond:wat[0][13][7]/OH1   535       #"spce.lt", line 21
$/bond:wat[0][13][7]/OH2   536       #"spce.lt", line 22
$/bond:wat[0][13][8]/OH1   537       #"spce.lt", line 21
$/bond:wat[0][13][8]/OH2   538       #"spce.lt", line 22
$/bond:wat[0][13][9]/OH1   539       #"spce.lt", line 21
$/bond:wat[0][13][9]/OH2   540       #"spce.lt", line 22
$/bond:wat[0][13][10]/OH1   541       #"spce.lt", line 21
$/bond:wat[0][13][10]/OH2   542       #"spce.lt", line 22
$/bond:wat[0][13][11]/OH1   543       #"spce.lt", line 21
$/bond:wat[0][13][11]/OH2   544       #"spce.lt", line 22
$/bond:wat[0][13][12]/OH1   545       #"spce.lt", line 21
$/bond:wat[0][13][12]/OH2   546       #"spce.lt", line 22
$/bond:wat[0][13][13]/OH1   547       #"spce.lt", line 21
$/bond:wat[0][13][13]/OH2   548       #"spce.lt", line 22
$/bond:wat[0][13][14]/OH1   549       #"spce.lt", line 21
$/bond:wat[0][13][14]/OH2   550       #"spce.lt", line 22
$/bond:wat[0][13][15]/OH1   551       #"spce.lt", line 21
$/bond:wat[0][13][15]/OH2   552       #"spce.lt", line 22
$/bond:wat[0][13][16]/OH1   553       #"spce.lt", line 21
$/bond:wat[0][13][16]/OH2   554       #"spce.lt", line 22
$/bond:wat[0][13][17]/OH1   555       #"spce.lt", line 21
$/bond:wat[0][13][17]/OH2   556       #"spce.lt", line 22
$/bond:wat[0][13][18]/OH1   557       #"spce.lt", line 21
$/bond:wat[0][13][18]/OH2   558       #"spce.lt", line 22
$/bond:wat[0][13][19]/OH1   559       #"spce.lt", line 21
$/bond:wat[0][13][19]/OH2   560       #"spce.lt", line 22
$/bond:wat[0][14][0]/OH1   561       #"spce.lt", line 21
$/bond:wat[0][14][0]/OH2   562       #"spce.lt", line 22
$/bond:wat[0][14][1]/OH1   563       #"spce.lt", line 21
$/bond:wat[0][14][1]/OH2   564       #"spce.lt", line 22
$/bond:wat[0][14][2]/OH1   565       #"spce.lt", line 21
$/bond:wat[0][14][2]/OH2   566       #"spce.lt", line 22
$/bond:wat[0][14][3]/OH1   567       #"spce.lt", line 21
$/bond:wat[0][14][3]/OH2   568       #"spce.lt", line 22
$/bond:wat[0][14][4]/OH1   569       #"spce.lt", line 21
$/bond:wat[0][14][4]/OH2   570       #"spce.lt", line 22
$/bond:wat[0][14][5]/OH1   571       #"spce.lt", line 21
$/bond:wat[0][14][5]/OH2   572       #"spce.lt", line 22
$/bond:wat[0][14][6]/OH1   573       #"spce.lt", line 21
$/bond:wat[0][14][6]/OH2   574       #"spce.lt", line 22
$/bond:wat[0][14][7]/OH1   575       #"spce.lt", line 21
$/bond:wat[0][14][7]/OH2   576       #"spce.lt", line 22
$/bond:wat[0][14][8]/OH1   577       #"spce.lt", line 21
$/bond:wat[0][14][8]/OH2   578       #"spce.lt", line 22
$/bond:wat[0][14][9]/OH1   579       #"spce.lt", line 21
$/bond:wat[0][14][9]/OH2   580       #"spce.lt", line 22
$/bond:wat[0][14][10]/OH1   581       #"spce.lt", line 21
$/bond:wat[0][14][10]/OH2   582       #"spce.lt", line 22
$/bond:wat[0][14][11]/OH1   583       #"spce.lt", line 21
$/bond:wat[0][14][11]/OH2   584       #"spce.lt", line 22
$/bond:wat[0][14][12]/OH1   585       #"spce.lt", line 21
$/bond:wat[0][14][12]/OH2   586       #"spce.lt", line 22
$/bond:wat[0][14][13]/OH1   587       #"spce.lt", line 21
$/bond:wat[0][14][13]/OH2   588       #"spce.lt", line 22
$/bond:wat[0][14][14]/OH1   589       #"spce.lt", line 21
$/bond:wat[0][14][14]/OH2   590       #"spce.lt", line 22
$/bond:wat[0][14][15]/OH1   591       #"spce.lt", line 21
$/bond:wat[0][14][15]/OH2   592       #"spce.lt", line 22
$/bond:wat[0][14][16]/OH1   593       #"spce.lt", line 21
$/bond:wat[0][14][16]/OH2   594       #"spce.lt", line 22
$/bond:wat[0][14][17]/OH1   595       #"spce.lt", line 21
$/bond:wat[0][14][17]/OH2   596       #"spce.lt", line 22
$/bond:wat[0][14][18]/OH1   597       #"spce.lt", line 21
$/bond:wat[0][14][18]/OH2   598       #"spce.lt", line 22
$/bond:wat[0][14][19]/OH1   599       #"spce.lt", line 21
$/bond:wat[0][14][19]/OH2   600       #"spce.lt", line 22
$/bond:wat[0][15][0]/OH1   601       #"spce.lt", line 21
$/bond:wat[0][15][0]/OH2   602       #"spce.lt", line 22
$/bond:wat[0][15][1]/OH1   603       #"spce.lt", line 21
$/bond:wat[0][15][1]/OH2   604       #"spce.lt", line 22
$/bond:wat[0][15][2]/OH1   605       #"spce.lt", line 21
$/bond:wat[0][15][2]/OH2   606       #"spce.lt", line 22
$/bond:wat[0][15][3]/OH1   607       #"spce.lt", line 21
$/bond:wat[0][15][3]/OH2   608       #"spce.lt", line 22
$/bond:wat[0][15][4]/OH1   609       #"spce.lt", line 21
$/bond:wat[0][15][4]/OH2   610       #"spce.lt", line 22
$/bond:wat[0][15][5]/OH1   611       #"spce.lt", line 21
$/bond:wat[0][15][5]/OH2   612       #"spce.lt", line 22
$/bond:wat[0][15][6]/OH1   613       #"spce.lt", line 21
$/bond:wat[0][15][6]/OH2   614       #"spce.lt", line 22
$/bond:wat[0][15][7]/OH1   615       #"spce.lt", line 21
$/bond:wat[0][15][7]/OH2   616       #"spce.lt", line 22
$/bond:wat[0][15][8]/OH1   617       #"spce.lt", line 21
$/bond:wat[0][15][8]/OH2   618       #"spce.lt", line 22
$/bond:wat[0][15][9]/OH1   619       #"spce.lt", line 21
$/bond:wat[0][15][9]/OH2   620       #"spce.lt", line 22
$/bond:wat[0][15][10]/OH1   621       #"spce.lt", line 21
$/bond:wat[0][15][10]/OH2   622       #"spce.lt", line 22
$/bond:wat[0][15][11]/OH1   623       #"spce.lt", line 21
$/bond:wat[0][15][11]/OH2   624       #"spce.lt", line 22
$/bond:wat[0][15][12]/OH1   625       #"spce.lt", line 21
$/bond:wat[0][15][12]/OH2   626       #"spce.lt", line 22
$/bond:wat[0][15][13]/OH1   627       #"spce.lt", line 21
$/bond:wat[0][15][13]/OH2   628       #"spce.lt", line 22
$/bond:wat[0][15][14]/OH1   629       #"spce.lt", line 21
$/bond:wat[0][15][14]/OH2   630       #"spce.lt", line 22
$/bond:wat[0][15][15]/OH1   631       #"spce.lt", line 21
$/bond:wat[0][15][15]/OH2   632       #"spce.lt", line 22
$/bond:wat[0][15][16]/OH1   633       #"spce.lt", line 21
$/bond:wat[0][15][16]/OH2   634       #"spce.lt", line 22
$/bond:wat[0][15][17]/OH1   635       #"spce.lt", line 21
$/bond:wat[0][15][17]/OH2   636       #"spce.lt", line 22
$/bond:wat[0][15][18]/OH1   637       #"spce.lt", line 21
$/bond:wat[0][15][18]/OH2   638       #"spce.lt", line 22
$/bond:wat[0][15][19]/OH1   639       #"spce.lt", line 21
$/bond:wat[0][15][19]/OH2   640       #"spce.lt", line 22
$/bond:wat[0][16][0]/OH1   641       #"spce.lt", line 21
$/bond:wat[0][16][0]/OH2   642       #"spce.lt", line 22
$/bond:wat[0][16][1]/OH1   643       #"spce.lt", line 21
$/bond:wat[0][16][1]/OH2   644       #"spce.lt", line 22
$/bond:wat[0][16][2]/OH1   645       #"spce.lt", line 21
$/bond:wat[0][16][2]/OH2   646       #"spce.lt", line 22
$/bond:wat[0][16][3]/OH1   647       #"spce.lt", line 21
$/bond:wat[0][16][3]/OH2   648       #"spce.lt", line 22
$/bond:wat[0][16][4]/OH1   649       #"spce.lt", line 21
$/bond:wat[0][16][4]/OH2   650       #"spce.lt", line 22
$/bond:wat[0][16][5]/OH1   651       #"spce.lt", line 21
$/bond:wat[0][16][5]/OH2   652       #"spce.lt", line 22
$/bond:wat[0][16][6]/OH1   653       #"spce.lt", line 21
$/bond:wat[0][16][6]/OH2   654       #"spce.lt", line 22
$/bond:wat[0][16][7]/OH1   655       #"spce.lt", line 21
$/bond:wat[0][16][7]/OH2   656       #"spce.lt", line 22
$/bond:wat[0][16][8]/OH1   657       #"spce.lt", line 21
$/bond:wat[0][16][8]/OH2   658       #"spce.lt", line 22
$/bond:wat[0][16][9]/OH1   659       #"spce.lt", line 21
$/bond:wat[0][16][9]/OH2   660       #"spce.lt", line 22
$/bond:wat[0][16][10]/OH1   661       #"spce.lt", line 21
$/bond:wat[0][16][10]/OH2   662       #"spce.lt", line 22
$/bond:wat[0][16][11]/OH1   663       #"spce.lt", line 21
$/bond:wat[0][16][11]/OH2   664       #"spce.lt", line 22
$/bond:wat[0][16][12]/OH1   665       #"spce.lt", line 21
$/bond:wat[0][16][12]/OH2   666       #"spce.lt", line 22
$/bond:wat[0][16][13]/OH1   667       #"spce.lt", line 21
$/bond:wat[0][16][13]/OH2   668       #"spce.lt", line 22
$/bond:wat[0][16][14]/OH1   669       #"spce.lt", line 21
$/bond:wat[0][16][14]/OH2   670       #"spce.lt", line 22
$/bond:wat[0][16][15]/OH1   671       #"spce.lt", line 21
$/bond:wat[0][16][15]/OH2   672       #"spce.lt", line 22
$/bond:wat[0][16][16]/OH1   673       #"spce.lt", line 21
$/bond:wat[0][16][16]/OH2   674       #"spce.lt", line 22
$/bond:wat[0][16][17]/OH1   675       #"spce.lt", line 21
$/bond:wat[0][16][17]/OH2   676       #"spce.lt", line 22
$/bond:wat[0][16][18]/OH1   677       #"spce.lt", line 21
$/bond:wat[0][16][18]/OH2   678       #"spce.lt", line 22
$/bond:wat[0][16][19]/OH1   679       #"spce.lt", line 21
$/bond:wat[0][16][19]/OH2   680       #"spce.lt", line 22
$/bond:wat[0][17][0]/OH1   681       #"spce.lt", line 21
$/bond:wat[0][17][0]/OH2   682       #"spce.lt", line 22
$/bond:wat[0][17][1]/OH1   683       #"spce.lt", line 21
$/bond:wat[0][17][1]/OH2   684       #"spce.lt", line 22
$/bond:wat[0][17][2]/OH1   685       #"spce.lt", line 21
$/bond:wat[0][17][2]/OH2   686       #"spce.lt", line 22
$/bond:wat[0][17][3]/OH1   687       #"spce.lt", line 21
$/bond:wat[0][17][3]/OH2   688       #"spce.lt", line 22
$/bond:wat[0][17][4]/OH1   689       #"spce.lt", line 21
$/bond:wat[0][17][4]/OH2   690       #"spce.lt", line 22
$/bond:wat[0][17][5]/OH1   691       #"spce.lt", line 21
$/bond:wat[0][17][5]/OH2   692       #"spce.lt", line 22
$/bond:wat[0][17][6]/OH1   693       #"spce.lt", line 21
$/bond:wat[0][17][6]/OH2   694       #"spce.lt", line 22
$/bond:wat[0][17][7]/OH1   695       #"spce.lt", line 21
$/bond:wat[0][17][7]/OH2   696       #"spce.lt", line 22
$/bond:wat[0][17][8]/OH1   697       #"spce.lt", line 21
$/bond:wat[0][17][8]/OH2   698       #"spce.lt", line 22
$/bond:wat[0][17][9]/OH1   699       #"spce.lt", line 21
$/bond:wat[0][17][9]/OH2   700       #"spce.lt", line 22
$/bond:wat[0][17][10]/OH1   701       #"spce.lt", line 21
$/bond:wat[0][17][10]/OH2   702       #"spce.lt", line 22
$/bond:wat[0][17][11]/OH1   703       #"spce.lt", line 21
$/bond:wat[0][17][11]/OH2   704       #"spce.lt", line 22
$/bond:wat[0][17][12]/OH1   705       #"spce.lt", line 21
$/bond:wat[0][17][12]/OH2   706       #"spce.lt", line 22
$/bond:wat[0][17][13]/OH1   707       #"spce.lt", line 21
$/bond:wat[0][17][13]/OH2   708       #"spce.lt", line 22
$/bond:wat[0][17][14]/OH1   709       #"spce.lt", line 21
$/bond:wat[0][17][14]/OH2   710       #"spce.lt", line 22
$/bond:wat[0][17][15]/OH1   711       #"spce.lt", line 21
$/bond:wat[0][17][15]/OH2   712       #"spce.lt", line 22
$/bond:wat[0][17][16]/OH1   713       #"spce.lt", line 21
$/bond:wat[0][17][16]/OH2   714       #"spce.lt", line 22
$/bond:wat[0][17][17]/OH1   715       #"spce.lt", line 21
$/bond:wat[0][17][17]/OH2   716       #"spce.lt", line 22
$/bond:wat[0][17][18]/OH1   717       #"spce.lt", line 21
$/bond:wat[0][17][18]/OH2   718       #"spce.lt", line 22
$/bond:wat[0][17][19]/OH1   719       #"spce.lt", line 21
$/bond:wat[0][17][19]/OH2   720       #"spce.lt", line 22
$/bond:wat[0][18][0]/OH1   721       #"spce.lt", line 21
$/bond:wat[0][18][0]/OH2   722       #"spce.lt", line 22
$/bond:wat[0][18][1]/OH1   723       #"spce.lt", line 21
$/bond:wat[0][18][1]/OH2   724       #"spce.lt", line 22
$/bond:wat[0][18][2]/OH1   725       #"spce.lt", line 21
$/bond:wat[0][18][2]/OH2   726       #"spce.lt", line 22
$/bond:wat[0][18][3]/OH1   727       #"spce.lt", line 21
$/bond:wat[0][18][3]/OH2   728       #"spce.lt", line 22
$/bond:wat[0][18][4]/OH1   729       #"spce.lt", line 21
$/bond:wat[0][18][4]/OH2   730       #"spce.lt", line 22
$/bond:wat[0][18][5]/OH1   731       #"spce.lt", line 21
$/bond:wat[0][18][5]/OH2   732       #"spce.lt", line 22
$/bond:wat[0][18][6]/OH1   733       #"spce.lt", line 21
$/bond:wat[0][18][6]/OH2   734       #"spce.lt", line 22
$/bond:wat[0][18][7]/OH1   735       #"spce.lt", line 21
$/bond:wat[0][18][7]/OH2   736       #"spce.lt", line 22
$/bond:wat[0][18][8]/OH1   737       #"spce.lt", line 21
$/bond:wat[0][18][8]/OH2   738       #"spce.lt", line 22
$/bond:wat[0][18][9]/OH1   739       #"spce.lt", line 21
$/bond:wat[0][18][9]/OH2   740       #"spce.lt", line 22
$/bond:wat[0][18][10]/OH1   741       #"spce.lt", line 21
$/bond:wat[0][18][10]/OH2   742       #"spce.lt", line 22
$/bond:wat[0][18][11]/OH1   743       #"spce.lt", line 21
$/bond:wat[0][18][11]/OH2   744       #"spce.lt", line 22
$/bond:wat[0][18][12]/OH1   745       #"spce.lt", line 21
$/bond:wat[0][18][12]/OH2   746       #"spce.lt", line 22
$/bond:wat[0][18][13]/OH1   747       #"spce.lt", line 21
$/bond:wat[0][18][13]/OH2   748       #"spce.lt", line 22
$/bond:wat[0][18][14]/OH1   749       #"spce.lt", line 21
$/bond:wat[0][18][14]/OH2   750       #"spce.lt", line 22
$/bond:wat[0][18][15]/OH1   751       #"spce.lt", line 21
$/bond:wat[0][18][15]/OH2   752       #"spce.lt", line 22
$/bond:wat[0][18][16]/OH1   753       #"spce.lt", line 21
$/bond:wat[0][18][16]/OH2   754       #"spce.lt", line 22
$/bond:wat[0][18][17]/OH1   755       #"spce.lt", line 21
$/bond:wat[0][18][17]/OH2   756       #"spce.lt", line 22
$/bond:wat[0][18][18]/OH1   757       #"spce.lt", line 21
$/bond:wat[0][18][18]/OH2   758       #"spce.lt", line 22
$/bond:wat[0][18][19]/OH1   759       #"spce.lt", line 21
$/bond:wat[0][18][19]/OH2   760       #"spce.lt", line 22
$/bond:wat[0][19][0]/OH1   761       #"spce.lt", line 21
$/bond:wat[0][19][0]/OH2   762       #"spce.lt", line 22
$/bond:wat[0][19][1]/OH1   763       #"spce.lt", line 21
$/bond:wat[0][19][1]/OH2   764       #"spce.lt", line 22
$/bond:wat[0][19][2]/OH1   765       #"spce.lt", line 21
$/bond:wat[0][19][2]/OH2   766       #"spce.lt", line 22
$/bond:wat[0][19][3]/OH1   767       #"spce.lt", line 21
$/bond:wat[0][19][3]/OH2   768       #"spce.lt", line 22
$/bond:wat[0][19][4]/OH1   769       #"spce.lt", line 21
$/bond:wat[0][19][4]/OH2   770       #"spce.lt", line 22
$/bond:wat[0][19][5]/OH1   771       #"spce.lt", line 21
$/bond:wat[0][19][5]/OH2   772       #"spce.lt", line 22
$/bond:wat[0][19][6]/OH1   773       #"spce.lt", line 21
$/bond:wat[0][19][6]/OH2   774       #"spce.lt", line 22
$/bond:wat[0][19][7]/OH1   775       #"spce.lt", line 21
$/bond:wat[0][19][7]/OH2   776       #"spce.lt", line 22
$/bond:wat[0][19][8]/OH1   777       #"spce.lt", line 21
$/bond:wat[0][19][8]/OH2   778       #"spce.lt", line 22
$/bond:wat[0][19][9]/OH1   779       #"spce.lt", line 21
$/bond:wat[0][19][9]/OH2   780       #"spce.lt", line 22
$/bond:wat[0][19][10]/OH1   781       #"spce.lt", line 21
$/bond:wat[0][19][10]/OH2   782       #"spce.lt", line 22
